Data,Tipo,Categoria,Valor (R$)
2025-05-20,Entrada,Venda à Vista,3976.63
2025-05-20,Entrada,Venda a Prazo (recebimento),5035.46
2025-05-20,Saída,Impostos,13472.33
2025-05-22,Entrada,Venda a Prazo (recebimento),10681.13
2025-05-22,Entrada,Venda a Prazo (recebimento),13940.52
2025-05-22,Entrada,Venda à Vista,5809.8
2025-05-22,Entrada,Venda à Vista,721.99
2025-05-22,Entrada,Venda à Vista,1811.13
2025-05-22,Entrada,Venda a Prazo (recebimento),3729.78
2025-05-23,Saída,Fornecedores,4133.48
2025-05-24,Saída,Despesas Operacionais,1734.59
2025-05-24,Entrada,Venda à Vista,1300.33
2025-05-24,Saída,Fornecedores,7281.7
2025-05-25,Saída,Fornecedores,2505.32
2025-05-25,Saída,Fornecedores,8132.87
2025-05-25,Entrada,Venda à Vista,4067.05
2025-05-25,Entrada,Venda à Vista,1919.22
2025-05-26,Entrada,Venda a Prazo (recebimento),3366.96
2025-05-27,Entrada,Venda a Prazo (recebimento),1129.67
2025-05-27,Entrada,Venda a Prazo (recebimento),1904.0
2025-05-27,Entrada,Venda a Prazo (recebimento),5431.53
2025-05-27,Entrada,Outras Receitas,1122.53
2025-05-28,Saída,Fornecedores,2334.79
2025-05-28,Saída,Fornecedores,3208.55
2025-05-28,Saída,Despesas Operacionais,2156.45
2025-05-28,Entrada,Outras Receitas,877.52
2025-05-28,Saída,Marketing,1415.82
2025-05-29,Entrada,Venda à Vista,1572.98
2025-05-29,Entrada,Venda à Vista,1034.68
2025-05-29,Entrada,Venda à Vista,6500.22
2025-05-29,Saída,Fornecedores,1960.09
2025-05-30,Entrada,Outras Receitas,1085.34
2025-05-30,Saída,Despesas Operacionais,300.88
2025-05-31,Saída,Marketing,570.13
2025-05-31,Saída,Despesas Operacionais,695.68
2025-05-31,Saída,Fornecedores,12160.36
2025-05-31,Entrada,Venda a Prazo (recebimento),5981.45
2025-05-31,Entrada,Venda à Vista,4655.37
2025-06-01,Entrada,Venda à Vista,3851.58
2025-06-01,Saída,Fornecedores,6660.62
2025-06-02,Entrada,Venda à Vista,2550.34
2025-06-02,Entrada,Venda a Prazo (recebimento),1745.09
2025-06-03,Entrada,Venda à Vista,2061.12
2025-06-03,Entrada,Venda à Vista,5845.35
2025-06-03,Entrada,Venda à Vista,4722.98
2025-06-03,Entrada,Outras Receitas,3303.45
2025-06-03,Saída,Despesas Operacionais,1931.14
2025-06-04,Entrada,Venda a Prazo (recebimento),5676.11
2025-06-04,Entrada,Venda à Vista,630.58
2025-06-04,Entrada,Venda à Vista,5063.09
2025-06-04,Entrada,Venda à Vista,3867.27
2025-06-04,Entrada,Venda a Prazo (recebimento),2294.78
2025-06-05,Saída,Despesas Operacionais,754.52
2025-06-05,Saída,Fornecedores,8424.11
2025-06-05,Saída,Folha de Pagamento,36514.49
2025-06-05,Saída,Marketing,1207.37
2025-06-06,Saída,Fornecedores,6998.61
2025-06-06,Entrada,Venda a Prazo (recebimento),3757.42
2025-06-06,Entrada,Venda à Vista,2673.49
2025-06-06,Entrada,Venda à Vista,5642.83
2025-06-06,Entrada,Outras Receitas,266.13
2025-06-07,Entrada,Venda a Prazo (recebimento),7659.1
2025-06-07,Entrada,Outras Receitas,2074.21
2025-06-07,Entrada,Venda à Vista,514.77
2025-06-07,Entrada,Venda à Vista,3002.29
2025-06-08,Saída,Fornecedores,8428.13
2025-06-08,Saída,Fornecedores,8941.1
2025-06-08,Entrada,Venda a Prazo (recebimento),3271.69
2025-06-08,Entrada,Venda à Vista,1166.79
2025-06-08,Entrada,Outras Receitas,214.46
2025-06-08,Entrada,Venda à Vista,7153.66
2025-06-08,Entrada,Venda à Vista,11800.71
2025-06-08,Entrada,Venda à Vista,4284.8
2025-06-09,Saída,Despesas Operacionais,1793.94
2025-06-10,Entrada,Venda à Vista,2158.8
2025-06-10,Saída,Aluguel e Contas Fixas,9281.22
2025-06-10,Saída,Despesas Operacionais,1214.09
2025-06-11,Saída,Marketing,4333.1
2025-06-11,Saída,Fornecedores,9874.43
2025-06-11,Entrada,Venda a Prazo (recebimento),3464.34
2025-06-11,Entrada,Venda a Prazo (recebimento),3312.87
2025-06-11,Entrada,Venda à Vista,1442.07
2025-06-11,Entrada,Venda a Prazo (recebimento),1789.28
2025-06-11,Entrada,Venda a Prazo (recebimento),5575.82
2025-06-12,Entrada,Venda à Vista,4090.21
2025-06-12,Saída,Fornecedores,16242.45
2025-06-12,Saída,Marketing,1926.74
2025-06-13,Entrada,Venda a Prazo (recebimento),5406.91
2025-06-13,Entrada,Venda à Vista,641.59
2025-06-13,Entrada,Venda à Vista,1847.25
2025-06-13,Saída,Marketing,542.06
2025-06-15,Entrada,Venda a Prazo (recebimento),5761.49
2025-06-15,Entrada,Venda à Vista,3244.45
2025-06-15,Entrada,Venda à Vista,562.98
2025-06-16,Entrada,Venda à Vista,6937.2
2025-06-16,Entrada,Venda a Prazo (recebimento),1633.56
2025-06-16,Saída,Fornecedores,1701.42
2025-06-16,Saída,Despesas Operacionais,110.29
2025-06-16,Saída,Despesas Operacionais,983.64
2025-06-17,Saída,Marketing,747.78
2025-06-17,Saída,Fornecedores,4763.79
2025-06-17,Saída,Despesas Operacionais,617.68
2025-06-17,Saída,Fornecedores,2014.4
2025-06-17,Entrada,Venda a Prazo (recebimento),7408.81
2025-06-17,Entrada,Venda à Vista,4722.64
2025-06-17,Entrada,Venda à Vista,3446.68
2025-06-17,Entrada,Venda à Vista,862.14
2025-06-18,Entrada,Venda a Prazo (recebimento),1894.84
2025-06-18,Entrada,Venda a Prazo (recebimento),4372.86
2025-06-19,Entrada,Venda à Vista,6142.49
2025-06-19,Entrada,Venda a Prazo (recebimento),7185.81
2025-06-19,Entrada,Venda à Vista,501.63
2025-06-19,Entrada,Venda a Prazo (recebimento),1674.76
2025-06-20,Saída,Fornecedores,7065.36
2025-06-20,Saída,Impostos,10808.49
2025-06-20,Entrada,Venda à Vista,7940.18
2025-06-20,Entrada,Venda à Vista,3160.93
2025-06-22,Entrada,Venda a Prazo (recebimento),2952.43
2025-06-22,Saída,Fornecedores,2470.0
2025-06-22,Saída,Fornecedores,2912.57
2025-06-22,Saída,Despesas Operacionais,251.5
2025-06-24,Saída,Despesas Operacionais,208.75
2025-06-24,Entrada,Venda à Vista,1692.05
2025-06-24,Entrada,Venda à Vista,6775.49
2025-06-24,Entrada,Venda a Prazo (recebimento),4829.99
2025-06-24,Entrada,Venda à Vista,1283.71
2025-06-24,Entrada,Venda a Prazo (recebimento),4269.45
2025-06-25,Entrada,Venda à Vista,992.93
2025-06-25,Entrada,Venda a Prazo (recebimento),1859.82
2025-06-26,Entrada,Venda a Prazo (recebimento),1999.05
2025-06-26,Entrada,Outras Receitas,1678.78
2025-06-26,Entrada,Venda a Prazo (recebimento),8055.61
2025-06-26,Saída,Despesas Operacionais,986.95
2025-06-27,Entrada,Venda à Vista,2899.17
2025-06-28,Entrada,Venda à Vista,497.59
2025-06-28,Entrada,Venda à Vista,2213.43
2025-06-28,Saída,Fornecedores,5422.16
2025-06-29,Entrada,Outras Receitas,564.39
2025-06-29,Entrada,Venda à Vista,1319.94
2025-06-29,Entrada,Venda a Prazo (recebimento),1259.36
2025-06-29,Entrada,Venda à Vista,1093.75
2025-06-29,Saída,Fornecedores,2005.65
2025-06-30,Entrada,Outras Receitas,1538.96
2025-06-30,Saída,Fornecedores,4083.0
2025-06-30,Entrada,Outras Receitas,586.68
2025-06-30,Entrada,Venda à Vista,2448.97
2025-06-30,Saída,Fornecedores,6805.68
